,leiden_0.65
CLP_147,6
CLP_149,6
CLP_150,6
CLP_152,6
CLP_153,6
CLP_154,6
CLP_156,6
CLP_157,6
CLP_158,6
CLP_159,6
CLP_160,6
CLP_162,6
CLP_163,6
CLP_166,6
CLP_168,6
CLP_170,6
CLP_171,6
CLP_172,6
CLP_173,6
CLP_174,6
CLP_175,6
CLP_179,6
CLP_180,6
CLP_181,6
CLP_182,6
CLP_183,6
CLP_185,6
CLP_187,6
CLP_188,6
CLP_189,1
CLP_190,6
LMPP_0,5
LMPP_1,5
LMPP_2,5
LMPP_3,5
LMPP_4,5
LMPP_5,5
LMPP_6,5
LMPP_7,5
LMPP_8,3
LMPP_9,5
LMPP_10,5
LMPP_11,3
LMPP_12,5
LMPP_13,5
LMPP_14,5
LMPP_15,5
LMPP_16,5
LMPP_17,5
LMPP_18,5
LMPP_19,5
LMPP_20,5
LMPP_21,5
LMPP_22,5
LMPP_23,5
LMPP_24,5
LMPP_25,5
LMPP_26,5
LMPP_27,5
LMPP_28,5
LMPP_29,2
LMPP_30,3
LMPP_31,5
LMPP_32,5
LMPP_33,5
LMPP_34,5
LMPP_35,5
LMPP_36,5
LMPP_37,5
LMPP_38,5
LMPP_39,5
LMPP_40,5
LMPP_41,5
LMPP_42,5
LMPP_43,5
LMPP_44,5
LMPP_45,5
LMPP_46,5
LMPP_47,5
LMPP_48,5
LMPP_49,5
LMPP_50,3
LMPP_51,5
LMPP_52,5
LMPP_53,3
LMPP_54,5
LMPP_55,5
LMPP_56,5
LMPP_57,5
LMPP_58,5
LMPP_59,5
LMPP_60,5
LMPP_61,5
LMPP_62,5
LMPP_63,5
LMPP_64,5
LMPP_65,5
LMPP_66,5
LMPP_68,5
LMPP_69,5
LMPP_70,5
LMPP_71,5
LMPP_72,5
LMPP_73,5
LMPP_74,5
LMPP_75,5
LMPP_76,5
LMPP_77,5
LMPP_78,5
LMPP_79,5
LMPP_80,5
LMPP_81,5
LMPP_82,5
LMPP_83,0
LMPP_84,5
LMPP_85,5
LMPP_86,5
LMPP_87,5
LMPP_88,5
LMPP_89,5
LMPP_90,5
LMPP_91,5
LMPP_93,5
LMPP_94,5
LMPP_95,5
