,leiden_0.65,scATAcat_annotation,ground_truth_annotation
CMP_171,3,GMP,CMP
CMP_172,1,CMP,CMP
CMP_173,1,CMP,CMP
CMP_174,2,CMP,CMP
CMP_175,1,CMP,CMP
CMP_176,2,CMP,CMP
CMP_177,1,CMP,CMP
CMP_178,1,CMP,CMP
CMP_179,1,CMP,CMP
CMP_180,1,CMP,CMP
CMP_181,1,CMP,CMP
CMP_182,1,CMP,CMP
CMP_183,1,CMP,CMP
CMP_184,1,CMP,CMP
CMP_185,2,CMP,CMP
CMP_186,1,CMP,CMP
CMP_188,2,CMP,CMP
CMP_189,4,MEP,CMP
CMP_190,2,CMP,CMP
CMP_191,1,CMP,CMP
CMP_192,1,CMP,CMP
CMP_193,1,CMP,CMP
CMP_194,2,CMP,CMP
CMP_196,1,CMP,CMP
CMP_197,1,CMP,CMP
CMP_198,1,CMP,CMP
CMP_199,1,CMP,CMP
CMP_200,1,CMP,CMP
CMP_201,2,CMP,CMP
CMP_202,2,CMP,CMP
CMP_203,3,GMP,CMP
CMP_204,2,CMP,CMP
CMP_205,1,CMP,CMP
CMP_206,2,CMP,CMP
CMP_207,2,CMP,CMP
CMP_208,2,CMP,CMP
CMP_209,2,CMP,CMP
CMP_210,1,CMP,CMP
CMP_211,2,CMP,CMP
CMP_212,1,CMP,CMP
CMP_213,1,CMP,CMP
CMP_215,1,CMP,CMP
CMP_216,2,CMP,CMP
CMP_217,4,MEP,CMP
CMP_218,1,CMP,CMP
CMP_219,1,CMP,CMP
CMP_221,1,CMP,CMP
CMP_222,2,CMP,CMP
CMP_223,2,CMP,CMP
CMP_224,2,CMP,CMP
CMP_225,1,CMP,CMP
CMP_226,1,CMP,CMP
CMP_227,0,HSC,CMP
CMP_228,2,CMP,CMP
CMP_229,1,CMP,CMP
CMP_230,1,CMP,CMP
CMP_231,1,CMP,CMP
CMP_232,1,CMP,CMP
CMP_233,2,CMP,CMP
CMP_234,2,CMP,CMP
CMP_235,2,CMP,CMP
CMP_236,2,CMP,CMP
CMP_237,2,CMP,CMP
CMP_238,2,CMP,CMP
CMP_240,1,CMP,CMP
CMP_241,1,CMP,CMP
CMP_242,1,CMP,CMP
CMP_243,2,CMP,CMP
CMP_244,2,CMP,CMP
CMP_245,2,CMP,CMP
CMP_246,2,CMP,CMP
CMP_247,2,CMP,CMP
CMP_248,1,CMP,CMP
CMP_249,2,CMP,CMP
CMP_250,2,CMP,CMP
CMP_251,2,CMP,CMP
CMP_252,1,CMP,CMP
CMP_253,1,CMP,CMP
CMP_254,1,CMP,CMP
CMP_255,2,CMP,CMP
CMP_256,2,CMP,CMP
CMP_257,2,CMP,CMP
CMP_258,1,CMP,CMP
CMP_259,2,CMP,CMP
CMP_260,0,HSC,CMP
CMP_261,1,CMP,CMP
CMP_262,2,CMP,CMP
CMP_263,1,CMP,CMP
CMP_264,1,CMP,CMP
CMP_265,1,CMP,CMP
CMP_266,2,CMP,CMP
CMP_267,2,CMP,CMP
CMP_268,1,CMP,CMP
CMP_269,2,CMP,CMP
CMP_270,1,CMP,CMP
CMP_271,0,HSC,CMP
CMP_273,2,CMP,CMP
CMP_274,2,CMP,CMP
CMP_275,1,CMP,CMP
CMP_277,1,CMP,CMP
CMP_278,2,CMP,CMP
CMP_279,2,CMP,CMP
CMP_280,2,CMP,CMP
CMP_281,2,CMP,CMP
CMP_282,2,CMP,CMP
CMP_284,1,CMP,CMP
CMP_285,2,CMP,CMP
CMP_286,2,CMP,CMP
CMP_287,1,CMP,CMP
CMP_288,1,CMP,CMP
CMP_289,2,CMP,CMP
CMP_290,1,CMP,CMP
CMP_291,1,CMP,CMP
CMP_292,0,HSC,CMP
CMP_295,1,CMP,CMP
CMP_296,1,CMP,CMP
CMP_297,2,CMP,CMP
CMP_298,0,HSC,CMP
CMP_299,0,HSC,CMP
CMP_300,1,CMP,CMP
CMP_301,2,CMP,CMP
CMP_302,2,CMP,CMP
CMP_303,1,CMP,CMP
CMP_304,1,CMP,CMP
CMP_305,1,CMP,CMP
CMP_306,0,HSC,CMP
CMP_307,1,CMP,CMP
CMP_308,2,CMP,CMP
CMP_309,1,CMP,CMP
CMP_310,1,CMP,CMP
CMP_311,1,CMP,CMP
CMP_312,2,CMP,CMP
CMP_313,1,CMP,CMP
CMP_314,1,CMP,CMP
CMP_315,2,CMP,CMP
CMP_316,1,CMP,CMP
CMP_317,1,CMP,CMP
CMP_318,2,CMP,CMP
CMP_319,1,CMP,CMP
CMP_320,1,CMP,CMP
CMP_321,2,CMP,CMP
CMP_322,2,CMP,CMP
CMP_323,1,CMP,CMP
CMP_324,2,CMP,CMP
CMP_325,1,CMP,CMP
CMP_326,1,CMP,CMP
CMP_327,2,CMP,CMP
CMP_328,1,CMP,CMP
CMP_329,2,CMP,CMP
CMP_330,2,CMP,CMP
CMP_331,1,CMP,CMP
CMP_332,1,CMP,CMP
CMP_333,1,CMP,CMP
CMP_334,1,CMP,CMP
CMP_335,1,CMP,CMP
CMP_336,2,CMP,CMP
CMP_337,0,HSC,CMP
CMP_338,1,CMP,CMP
CMP_339,0,HSC,CMP
CMP_340,2,CMP,CMP
CMP_341,1,CMP,CMP
CMP_342,2,CMP,CMP
CMP_343,1,CMP,CMP
CMP_344,2,CMP,CMP
CMP_345,1,CMP,CMP
CMP_346,1,CMP,CMP
CMP_347,2,CMP,CMP
CMP_348,0,HSC,CMP
CMP_349,1,CMP,CMP
CMP_350,0,HSC,CMP
CMP_351,1,CMP,CMP
CMP_352,1,CMP,CMP
CMP_353,2,CMP,CMP
CMP_354,1,CMP,CMP
CMP_355,2,CMP,CMP
CMP_356,2,CMP,CMP
CMP_357,2,CMP,CMP
CMP_358,2,CMP,CMP
CMP_359,0,HSC,CMP
CMP_360,0,HSC,CMP
CMP_361,2,CMP,CMP
CMP_362,1,CMP,CMP
CMP_363,1,CMP,CMP
CMP_364,1,CMP,CMP
CMP_365,2,CMP,CMP
CMP_366,2,CMP,CMP
CMP_367,2,CMP,CMP
CMP_368,1,CMP,CMP
CMP_369,0,HSC,CMP
CMP_370,2,CMP,CMP
CMP_371,1,CMP,CMP
CMP_372,2,CMP,CMP
CMP_373,1,CMP,CMP
CMP_374,2,CMP,CMP
CMP_375,2,CMP,CMP
CMP_376,2,CMP,CMP
CMP_377,2,CMP,CMP
CMP_378,1,CMP,CMP
CMP_379,1,CMP,CMP
CMP_381,2,CMP,CMP
CMP_382,1,CMP,CMP
CMP_383,2,CMP,CMP
CMP_384,2,CMP,CMP
CMP_386,1,CMP,CMP
CMP_387,2,CMP,CMP
CMP_388,1,CMP,CMP
CMP_389,2,CMP,CMP
CMP_390,2,CMP,CMP
CMP_391,2,CMP,CMP
CMP_392,2,CMP,CMP
CMP_393,1,CMP,CMP
CMP_394,1,CMP,CMP
CMP_395,1,CMP,CMP
CMP_396,2,CMP,CMP
CMP_397,2,CMP,CMP
CMP_398,2,CMP,CMP
CMP_399,2,CMP,CMP
CMP_400,1,CMP,CMP
CMP_401,2,CMP,CMP
CMP_402,1,CMP,CMP
CMP_403,1,CMP,CMP
CMP_404,1,CMP,CMP
CMP_405,2,CMP,CMP
CMP_406,2,CMP,CMP
CMP_407,1,CMP,CMP
CMP_408,2,CMP,CMP
CMP_409,1,CMP,CMP
CMP_410,2,CMP,CMP
CMP_411,1,CMP,CMP
CMP_412,2,CMP,CMP
CMP_413,2,CMP,CMP
CMP_414,1,CMP,CMP
CMP_415,2,CMP,CMP
CMP_416,2,CMP,CMP
CMP_417,2,CMP,CMP
CMP_418,2,CMP,CMP
CMP_419,2,CMP,CMP
CMP_420,0,HSC,CMP
CMP_421,2,CMP,CMP
CMP_422,2,CMP,CMP
CMP_423,2,CMP,CMP
CMP_424,0,HSC,CMP
CMP_425,1,CMP,CMP
CMP_426,2,CMP,CMP
CMP_427,2,CMP,CMP
CMP_428,2,CMP,CMP
CMP_429,2,CMP,CMP
CMP_430,4,MEP,CMP
CMP_431,2,CMP,CMP
CMP_432,1,CMP,CMP
CMP_433,2,CMP,CMP
CMP_434,3,GMP,CMP
CMP_435,2,CMP,CMP
CMP_436,2,CMP,CMP
CMP_437,2,CMP,CMP
CMP_438,4,MEP,CMP
CMP_439,1,CMP,CMP
CMP_440,2,CMP,CMP
CMP_441,2,CMP,CMP
CMP_442,1,CMP,CMP
CMP_443,2,CMP,CMP
CMP_444,2,CMP,CMP
CMP_445,1,CMP,CMP
CMP_446,0,HSC,CMP
CMP_447,1,CMP,CMP
CMP_448,2,CMP,CMP
CMP_449,0,HSC,CMP
CMP_450,2,CMP,CMP
CMP_451,2,CMP,CMP
CMP_452,1,CMP,CMP
CMP_453,2,CMP,CMP
CMP_454,0,HSC,CMP
CMP_455,0,HSC,CMP
CMP_456,1,CMP,CMP
CMP_457,2,CMP,CMP
CMP_458,2,CMP,CMP
CMP_459,2,CMP,CMP
CMP_460,1,CMP,CMP
CMP_461,1,CMP,CMP
CMP_462,2,CMP,CMP
CMP_463,0,HSC,CMP
CMP_464,2,CMP,CMP
CMP_465,1,CMP,CMP
CMP_466,2,CMP,CMP
CMP_467,0,HSC,CMP
CMP_468,1,CMP,CMP
CMP_469,2,CMP,CMP
CMP_470,2,CMP,CMP
CMP_471,2,CMP,CMP
CMP_472,1,CMP,CMP
CMP_473,1,CMP,CMP
CMP_474,1,CMP,CMP
CMP_475,2,CMP,CMP
CMP_476,2,CMP,CMP
CMP_477,1,CMP,CMP
CMP_478,0,HSC,CMP
CMP_479,4,MEP,CMP
CMP_480,1,CMP,CMP
CMP_481,1,CMP,CMP
CMP_482,2,CMP,CMP
CMP_483,2,CMP,CMP
CMP_484,1,CMP,CMP
CMP_485,1,CMP,CMP
CMP_486,1,CMP,CMP
CMP_489,2,CMP,CMP
CMP_491,2,CMP,CMP
CMP_493,2,CMP,CMP
CMP_496,2,CMP,CMP
CMP_497,1,CMP,CMP
CMP_498,4,MEP,CMP
CMP_499,2,CMP,CMP
CMP_501,2,CMP,CMP
CMP_502,1,CMP,CMP
CMP_503,1,CMP,CMP
CMP_505,1,CMP,CMP
CMP_506,1,CMP,CMP
CMP_507,2,CMP,CMP
CMP_508,2,CMP,CMP
CMP_509,1,CMP,CMP
CMP_510,2,CMP,CMP
CMP_511,2,CMP,CMP
CMP_512,0,HSC,CMP
CMP_513,2,CMP,CMP
CMP_514,2,CMP,CMP
CMP_515,2,CMP,CMP
CMP_516,3,GMP,CMP
CMP_517,2,CMP,CMP
CMP_518,2,CMP,CMP
CMP_519,1,CMP,CMP
CMP_520,2,CMP,CMP
CMP_521,1,CMP,CMP
CMP_522,1,CMP,CMP
CMP_523,1,CMP,CMP
CMP_524,1,CMP,CMP
CMP_525,1,CMP,CMP
CMP_526,1,CMP,CMP
CMP_527,2,CMP,CMP
CMP_528,1,CMP,CMP
CMP_529,1,CMP,CMP
CMP_530,1,CMP,CMP
CMP_531,1,CMP,CMP
CMP_532,1,CMP,CMP
CMP_533,1,CMP,CMP
CMP_534,1,CMP,CMP
CMP_535,1,CMP,CMP
CMP_536,2,CMP,CMP
CMP_537,1,CMP,CMP
CMP_538,1,CMP,CMP
CMP_539,1,CMP,CMP
CMP_540,1,CMP,CMP
CMP_541,1,CMP,CMP
CMP_542,1,CMP,CMP
CMP_543,1,CMP,CMP
CMP_544,1,CMP,CMP
CMP_545,1,CMP,CMP
CMP_546,1,CMP,CMP
CMP_547,1,CMP,CMP
CMP_548,1,CMP,CMP
CMP_549,1,CMP,CMP
CMP_550,2,CMP,CMP
CMP_551,1,CMP,CMP
CMP_552,1,CMP,CMP
CMP_553,2,CMP,CMP
CMP_554,2,CMP,CMP
CMP_555,1,CMP,CMP
CMP_556,0,HSC,CMP
CMP_557,1,CMP,CMP
CMP_558,1,CMP,CMP
CMP_559,1,CMP,CMP
CMP_560,1,CMP,CMP
CMP_561,3,GMP,CMP
CMP_562,1,CMP,CMP
CMP_563,2,CMP,CMP
CMP_564,1,CMP,CMP
CMP_565,1,CMP,CMP
CMP_566,1,CMP,CMP
CMP_567,1,CMP,CMP
CMP_568,1,CMP,CMP
CMP_569,2,CMP,CMP
CMP_570,1,CMP,CMP
CMP_571,1,CMP,CMP
CMP_572,1,CMP,CMP
CMP_573,1,CMP,CMP
CMP_574,2,CMP,CMP
CMP_575,1,CMP,CMP
CMP_576,1,CMP,CMP
CMP_577,2,CMP,CMP
CMP_578,0,HSC,CMP
CMP_579,1,CMP,CMP
CMP_580,1,CMP,CMP
CMP_581,0,HSC,CMP
CMP_582,1,CMP,CMP
CMP_583,1,CMP,CMP
CMP_584,1,CMP,CMP
CMP_585,4,MEP,CMP
CMP_586,0,HSC,CMP
CMP_587,0,HSC,CMP
CMP_588,1,CMP,CMP
CMP_589,2,CMP,CMP
CMP_590,1,CMP,CMP
CMP_593,0,HSC,CMP
CMP_594,1,CMP,CMP
CMP_595,1,CMP,CMP
CMP_596,1,CMP,CMP
CMP_597,1,CMP,CMP
CMP_598,1,CMP,CMP
CMP_599,2,CMP,CMP
CMP_600,1,CMP,CMP
CMP_601,0,HSC,CMP
CMP_602,1,CMP,CMP
CMP_603,2,CMP,CMP
CMP_605,1,CMP,CMP
CMP_606,1,CMP,CMP
CMP_607,0,HSC,CMP
CMP_608,0,HSC,CMP
CMP_609,1,CMP,CMP
CMP_610,1,CMP,CMP
CMP_611,0,HSC,CMP
CMP_612,1,CMP,CMP
CMP_613,1,CMP,CMP
CMP_614,1,CMP,CMP
CMP_615,1,CMP,CMP
CMP_616,1,CMP,CMP
CMP_617,1,CMP,CMP
CMP_618,2,CMP,CMP
CMP_619,1,CMP,CMP
CMP_620,2,CMP,CMP
CMP_621,0,HSC,CMP
CMP_622,1,CMP,CMP
CMP_623,0,HSC,CMP
CMP_624,2,CMP,CMP
CMP_625,1,CMP,CMP
CMP_626,1,CMP,CMP
CMP_627,1,CMP,CMP
CMP_628,0,HSC,CMP
CMP_629,4,MEP,CMP
CMP_630,1,CMP,CMP
CMP_631,1,CMP,CMP
CMP_632,1,CMP,CMP
CMP_633,1,CMP,CMP
CMP_634,1,CMP,CMP
CMP_635,0,HSC,CMP
CMP_636,1,CMP,CMP
CMP_637,4,MEP,CMP
CMP_638,2,CMP,CMP
CMP_639,1,CMP,CMP
CMP_640,1,CMP,CMP
CMP_641,1,CMP,CMP
CMP_642,2,CMP,CMP
CMP_643,1,CMP,CMP
CMP_644,2,CMP,CMP
CMP_645,1,CMP,CMP
CMP_646,1,CMP,CMP
CMP_647,0,HSC,CMP
CMP_648,2,CMP,CMP
CMP_649,1,CMP,CMP
CMP_650,1,CMP,CMP
CMP_651,1,CMP,CMP
CMP_652,1,CMP,CMP
CMP_653,1,CMP,CMP
CMP_654,2,CMP,CMP
CMP_655,1,CMP,CMP
CMP_656,1,CMP,CMP
CMP_657,1,CMP,CMP
CMP_658,1,CMP,CMP
CMP_659,5,LMPP,CMP
CMP_660,0,HSC,CMP
CMP_661,1,CMP,CMP
CMP_662,0,HSC,CMP
CMP_663,1,CMP,CMP
CMP_664,2,CMP,CMP
CMP_665,4,MEP,CMP
CMP_666,1,CMP,CMP
CMP_667,3,GMP,CMP
CMP_669,4,MEP,CMP
CMP_670,1,CMP,CMP
CMP_671,2,CMP,CMP
HSC_0,0,HSC,HSC
HSC_1,0,HSC,HSC
HSC_2,0,HSC,HSC
HSC_3,0,HSC,HSC
HSC_4,0,HSC,HSC
HSC_5,0,HSC,HSC
HSC_6,0,HSC,HSC
HSC_7,0,HSC,HSC
HSC_8,0,HSC,HSC
HSC_9,0,HSC,HSC
HSC_10,0,HSC,HSC
HSC_11,2,CMP,HSC
HSC_12,0,HSC,HSC
HSC_13,0,HSC,HSC
HSC_14,0,HSC,HSC
HSC_15,0,HSC,HSC
HSC_16,0,HSC,HSC
HSC_17,2,CMP,HSC
HSC_18,0,HSC,HSC
HSC_19,0,HSC,HSC
HSC_20,0,HSC,HSC
HSC_21,0,HSC,HSC
HSC_22,0,HSC,HSC
HSC_23,0,HSC,HSC
HSC_24,0,HSC,HSC
HSC_25,0,HSC,HSC
HSC_26,0,HSC,HSC
HSC_27,0,HSC,HSC
HSC_28,0,HSC,HSC
HSC_30,0,HSC,HSC
HSC_31,0,HSC,HSC
HSC_32,0,HSC,HSC
HSC_33,0,HSC,HSC
HSC_34,0,HSC,HSC
HSC_35,0,HSC,HSC
HSC_36,0,HSC,HSC
HSC_37,0,HSC,HSC
HSC_38,0,HSC,HSC
HSC_39,0,HSC,HSC
HSC_40,0,HSC,HSC
HSC_41,0,HSC,HSC
HSC_42,0,HSC,HSC
HSC_43,0,HSC,HSC
HSC_44,0,HSC,HSC
HSC_45,0,HSC,HSC
HSC_46,0,HSC,HSC
HSC_47,0,HSC,HSC
HSC_48,0,HSC,HSC
HSC_49,0,HSC,HSC
HSC_50,0,HSC,HSC
HSC_51,0,HSC,HSC
HSC_52,0,HSC,HSC
HSC_53,0,HSC,HSC
HSC_54,0,HSC,HSC
HSC_55,0,HSC,HSC
HSC_56,0,HSC,HSC
HSC_57,0,HSC,HSC
HSC_58,0,HSC,HSC
HSC_59,0,HSC,HSC
HSC_60,2,CMP,HSC
HSC_61,0,HSC,HSC
HSC_62,0,HSC,HSC
HSC_63,0,HSC,HSC
HSC_64,0,HSC,HSC
HSC_65,0,HSC,HSC
HSC_66,0,HSC,HSC
HSC_67,0,HSC,HSC
HSC_68,0,HSC,HSC
HSC_69,1,CMP,HSC
HSC_70,0,HSC,HSC
HSC_71,0,HSC,HSC
HSC_72,0,HSC,HSC
HSC_73,0,HSC,HSC
HSC_74,0,HSC,HSC
HSC_75,0,HSC,HSC
HSC_76,0,HSC,HSC
HSC_77,0,HSC,HSC
HSC_78,0,HSC,HSC
HSC_79,0,HSC,HSC
HSC_80,0,HSC,HSC
HSC_81,0,HSC,HSC
HSC_82,0,HSC,HSC
HSC_83,2,CMP,HSC
HSC_84,0,HSC,HSC
HSC_86,0,HSC,HSC
HSC_87,2,CMP,HSC
HSC_88,0,HSC,HSC
HSC_89,0,HSC,HSC
HSC_90,0,HSC,HSC
HSC_91,0,HSC,HSC
HSC_93,1,CMP,HSC
HSC_94,0,HSC,HSC
HSC_95,0,HSC,HSC
HSC_96,0,HSC,HSC
HSC_97,0,HSC,HSC
HSC_98,0,HSC,HSC
HSC_99,0,HSC,HSC
HSC_100,0,HSC,HSC
HSC_101,2,CMP,HSC
HSC_102,0,HSC,HSC
HSC_103,0,HSC,HSC
HSC_104,0,HSC,HSC
HSC_105,0,HSC,HSC
HSC_106,0,HSC,HSC
HSC_107,0,HSC,HSC
HSC_109,0,HSC,HSC
HSC_113,0,HSC,HSC
HSC_115,0,HSC,HSC
HSC_117,0,HSC,HSC
HSC_118,0,HSC,HSC
HSC_120,0,HSC,HSC
HSC_121,0,HSC,HSC
HSC_122,0,HSC,HSC
HSC_123,0,HSC,HSC
HSC_124,0,HSC,HSC
HSC_125,0,HSC,HSC
HSC_126,2,CMP,HSC
HSC_127,0,HSC,HSC
HSC_128,0,HSC,HSC
HSC_129,0,HSC,HSC
HSC_130,0,HSC,HSC
HSC_131,0,HSC,HSC
HSC_132,0,HSC,HSC
HSC_133,0,HSC,HSC
HSC_134,0,HSC,HSC
HSC_135,0,HSC,HSC
HSC_136,0,HSC,HSC
HSC_137,2,CMP,HSC
HSC_138,0,HSC,HSC
HSC_139,0,HSC,HSC
HSC_140,0,HSC,HSC
HSC_141,0,HSC,HSC
HSC_142,0,HSC,HSC
HSC_144,0,HSC,HSC
HSC_145,2,CMP,HSC
HSC_146,0,HSC,HSC
HSC_147,0,HSC,HSC
HSC_148,0,HSC,HSC
HSC_149,0,HSC,HSC
HSC_150,0,HSC,HSC
HSC_151,0,HSC,HSC
HSC_152,0,HSC,HSC
HSC_153,0,HSC,HSC
HSC_154,0,HSC,HSC
HSC_155,0,HSC,HSC
HSC_156,1,CMP,HSC
HSC_157,0,HSC,HSC
HSC_158,0,HSC,HSC
HSC_159,0,HSC,HSC
HSC_160,0,HSC,HSC
HSC_161,0,HSC,HSC
HSC_162,0,HSC,HSC
HSC_163,0,HSC,HSC
HSC_164,0,HSC,HSC
HSC_165,0,HSC,HSC
HSC_166,0,HSC,HSC
HSC_167,0,HSC,HSC
HSC_168,0,HSC,HSC
HSC_169,0,HSC,HSC
HSC_170,0,HSC,HSC
HSC_171,0,HSC,HSC
HSC_172,0,HSC,HSC
HSC_173,0,HSC,HSC
HSC_174,0,HSC,HSC
HSC_175,1,CMP,HSC
HSC_176,0,HSC,HSC
HSC_177,0,HSC,HSC
HSC_178,0,HSC,HSC
HSC_179,0,HSC,HSC
HSC_180,0,HSC,HSC
HSC_181,0,HSC,HSC
HSC_182,0,HSC,HSC
HSC_183,0,HSC,HSC
HSC_184,1,CMP,HSC
HSC_185,0,HSC,HSC
HSC_186,0,HSC,HSC
HSC_187,0,HSC,HSC
HSC_188,1,CMP,HSC
HSC_189,0,HSC,HSC
HSC_190,2,CMP,HSC
HSC_191,0,HSC,HSC
HSC_193,0,HSC,HSC
HSC_194,0,HSC,HSC
HSC_195,0,HSC,HSC
HSC_197,0,HSC,HSC
HSC_200,0,HSC,HSC
HSC_201,0,HSC,HSC
HSC_202,0,HSC,HSC
HSC_203,0,HSC,HSC
HSC_207,0,HSC,HSC
HSC_208,0,HSC,HSC
HSC_209,0,HSC,HSC
HSC_210,0,HSC,HSC
HSC_214,0,HSC,HSC
HSC_215,0,HSC,HSC
HSC_216,0,HSC,HSC
HSC_217,0,HSC,HSC
HSC_218,0,HSC,HSC
HSC_219,0,HSC,HSC
HSC_220,0,HSC,HSC
HSC_221,0,HSC,HSC
HSC_222,0,HSC,HSC
HSC_223,0,HSC,HSC
HSC_224,0,HSC,HSC
HSC_225,0,HSC,HSC
HSC_226,0,HSC,HSC
HSC_227,0,HSC,HSC
HSC_228,0,HSC,HSC
HSC_230,0,HSC,HSC
HSC_231,0,HSC,HSC
HSC_232,0,HSC,HSC
HSC_233,0,HSC,HSC
HSC_234,0,HSC,HSC
HSC_235,0,HSC,HSC
HSC_236,0,HSC,HSC
HSC_237,0,HSC,HSC
HSC_238,0,HSC,HSC
HSC_239,0,HSC,HSC
HSC_240,0,HSC,HSC
HSC_241,0,HSC,HSC
HSC_242,0,HSC,HSC
HSC_243,0,HSC,HSC
HSC_244,0,HSC,HSC
HSC_245,1,CMP,HSC
HSC_246,0,HSC,HSC
