,leiden_1.9,scATAcat_annotation,ground_truth_annotation
CMP_114,7,CMP,CMP
CMP_115,3,CMP,CMP
CMP_116,7,CMP,CMP
CMP_117,4,CMP,CMP
CMP_118,12,MPP,CMP
CMP_119,7,CMP,CMP
CMP_120,6,GMP,CMP
CMP_121,3,CMP,CMP
CMP_122,6,GMP,CMP
CMP_123,4,CMP,CMP
CMP_124,3,CMP,CMP
CMP_125,6,GMP,CMP
CMP_126,7,CMP,CMP
CMP_127,6,GMP,CMP
CMP_128,12,MPP,CMP
CMP_129,8,MEP,CMP
CMP_130,6,GMP,CMP
CMP_131,7,CMP,CMP
CMP_132,7,CMP,CMP
CMP_133,7,CMP,CMP
CMP_134,3,CMP,CMP
CMP_135,8,MEP,CMP
CMP_136,5,HSC,CMP
CMP_137,3,CMP,CMP
CMP_138,7,CMP,CMP
CMP_139,4,CMP,CMP
CMP_140,3,CMP,CMP
CMP_141,3,CMP,CMP
CMP_142,8,MEP,CMP
CMP_143,7,CMP,CMP
CMP_144,7,CMP,CMP
CMP_145,4,CMP,CMP
CMP_146,3,CMP,CMP
CMP_147,4,CMP,CMP
CMP_148,7,CMP,CMP
CMP_149,8,MEP,CMP
CMP_150,6,GMP,CMP
CMP_151,4,CMP,CMP
CMP_152,4,CMP,CMP
CMP_153,11,MEP,CMP
CMP_154,4,CMP,CMP
CMP_155,3,CMP,CMP
CMP_156,1,HSC,CMP
CMP_157,4,CMP,CMP
CMP_158,4,CMP,CMP
CMP_159,0,GMP,CMP
CMP_160,3,CMP,CMP
CMP_161,4,CMP,CMP
CMP_162,4,CMP,CMP
CMP_163,12,MPP,CMP
CMP_164,7,CMP,CMP
CMP_165,6,GMP,CMP
CMP_166,6,GMP,CMP
CMP_167,12,MPP,CMP
CMP_168,4,CMP,CMP
CMP_169,4,CMP,CMP
CMP_170,7,CMP,CMP
CMP_171,6,GMP,CMP
CMP_172,6,GMP,CMP
CMP_173,3,CMP,CMP
CMP_174,7,CMP,CMP
CMP_175,7,CMP,CMP
CMP_176,6,GMP,CMP
CMP_177,4,CMP,CMP
CMP_178,3,CMP,CMP
CMP_179,7,CMP,CMP
CMP_180,7,CMP,CMP
CMP_181,3,CMP,CMP
CMP_182,7,CMP,CMP
CMP_183,3,CMP,CMP
CMP_184,7,CMP,CMP
CMP_185,6,GMP,CMP
CMP_186,3,CMP,CMP
CMP_188,6,GMP,CMP
CMP_189,8,MEP,CMP
CMP_190,6,GMP,CMP
CMP_191,7,CMP,CMP
CMP_192,3,CMP,CMP
CMP_193,3,CMP,CMP
CMP_194,5,HSC,CMP
CMP_196,3,CMP,CMP
CMP_197,3,CMP,CMP
CMP_198,4,CMP,CMP
CMP_199,4,CMP,CMP
CMP_200,3,CMP,CMP
CMP_201,0,GMP,CMP
CMP_202,4,CMP,CMP
CMP_203,0,GMP,CMP
CMP_204,4,CMP,CMP
CMP_205,4,CMP,CMP
CMP_206,4,CMP,CMP
CMP_207,4,CMP,CMP
CMP_208,5,HSC,CMP
CMP_209,4,CMP,CMP
CMP_210,7,CMP,CMP
CMP_211,4,CMP,CMP
CMP_212,3,CMP,CMP
CMP_213,7,CMP,CMP
CMP_215,3,CMP,CMP
CMP_216,6,GMP,CMP
CMP_217,8,MEP,CMP
CMP_218,7,CMP,CMP
CMP_219,7,CMP,CMP
CMP_221,7,CMP,CMP
CMP_222,4,CMP,CMP
CMP_223,6,GMP,CMP
CMP_224,4,CMP,CMP
CMP_225,7,CMP,CMP
CMP_226,3,CMP,CMP
CMP_227,5,HSC,CMP
CMP_228,4,CMP,CMP
CMP_229,3,CMP,CMP
CMP_230,7,CMP,CMP
CMP_231,4,CMP,CMP
CMP_232,4,CMP,CMP
CMP_233,4,CMP,CMP
CMP_234,6,GMP,CMP
CMP_235,6,GMP,CMP
CMP_236,6,GMP,CMP
CMP_237,4,CMP,CMP
CMP_238,4,CMP,CMP
CMP_240,3,CMP,CMP
CMP_241,3,CMP,CMP
CMP_242,3,CMP,CMP
CMP_243,6,GMP,CMP
CMP_244,5,HSC,CMP
CMP_245,4,CMP,CMP
CMP_246,4,CMP,CMP
CMP_247,6,GMP,CMP
CMP_248,4,CMP,CMP
CMP_249,4,CMP,CMP
CMP_250,6,GMP,CMP
CMP_251,6,GMP,CMP
CMP_252,3,CMP,CMP
CMP_253,8,MEP,CMP
CMP_254,7,CMP,CMP
CMP_255,6,GMP,CMP
CMP_256,4,CMP,CMP
CMP_257,4,CMP,CMP
CMP_258,7,CMP,CMP
CMP_259,6,GMP,CMP
CMP_260,5,HSC,CMP
CMP_261,4,CMP,CMP
CMP_262,4,CMP,CMP
CMP_263,4,CMP,CMP
CMP_264,4,CMP,CMP
CMP_265,3,CMP,CMP
CMP_266,4,CMP,CMP
CMP_267,4,CMP,CMP
CMP_268,3,CMP,CMP
CMP_269,4,CMP,CMP
CMP_270,4,CMP,CMP
CMP_271,5,HSC,CMP
CMP_273,4,CMP,CMP
CMP_274,4,CMP,CMP
CMP_275,4,CMP,CMP
CMP_277,4,CMP,CMP
CMP_278,4,CMP,CMP
CMP_279,4,CMP,CMP
CMP_280,4,CMP,CMP
CMP_281,6,GMP,CMP
CMP_282,7,CMP,CMP
CMP_284,7,CMP,CMP
CMP_285,6,GMP,CMP
CMP_286,4,CMP,CMP
CMP_287,4,CMP,CMP
CMP_288,4,CMP,CMP
CMP_289,6,GMP,CMP
CMP_290,3,CMP,CMP
CMP_291,3,CMP,CMP
CMP_292,7,CMP,CMP
CMP_295,8,MEP,CMP
CMP_296,7,CMP,CMP
CMP_297,6,GMP,CMP
CMP_298,2,HSC,CMP
CMP_299,3,CMP,CMP
CMP_300,3,CMP,CMP
CMP_301,0,GMP,CMP
CMP_302,6,GMP,CMP
CMP_303,3,CMP,CMP
CMP_304,4,CMP,CMP
CMP_305,4,CMP,CMP
CMP_306,5,HSC,CMP
CMP_307,3,CMP,CMP
CMP_308,6,GMP,CMP
CMP_309,3,CMP,CMP
CMP_310,4,CMP,CMP
CMP_311,4,CMP,CMP
CMP_312,6,GMP,CMP
CMP_313,3,CMP,CMP
CMP_314,4,CMP,CMP
CMP_315,4,CMP,CMP
CMP_316,8,MEP,CMP
CMP_317,7,CMP,CMP
CMP_318,6,GMP,CMP
CMP_319,7,CMP,CMP
CMP_320,8,MEP,CMP
CMP_321,7,CMP,CMP
CMP_322,6,GMP,CMP
CMP_323,3,CMP,CMP
CMP_324,4,CMP,CMP
CMP_325,3,CMP,CMP
CMP_326,7,CMP,CMP
CMP_327,4,CMP,CMP
CMP_328,3,CMP,CMP
CMP_329,4,CMP,CMP
CMP_330,6,GMP,CMP
CMP_331,7,CMP,CMP
CMP_332,4,CMP,CMP
CMP_333,3,CMP,CMP
CMP_334,3,CMP,CMP
CMP_335,4,CMP,CMP
CMP_336,6,GMP,CMP
CMP_337,5,HSC,CMP
CMP_338,3,CMP,CMP
CMP_339,5,HSC,CMP
CMP_340,6,GMP,CMP
CMP_341,4,CMP,CMP
CMP_342,6,GMP,CMP
CMP_343,7,CMP,CMP
CMP_344,4,CMP,CMP
CMP_345,4,CMP,CMP
CMP_346,7,CMP,CMP
CMP_347,4,CMP,CMP
CMP_348,3,CMP,CMP
CMP_349,3,CMP,CMP
CMP_350,5,HSC,CMP
CMP_351,3,CMP,CMP
CMP_352,3,CMP,CMP
CMP_353,6,GMP,CMP
CMP_354,3,CMP,CMP
CMP_355,6,GMP,CMP
CMP_356,6,GMP,CMP
CMP_357,4,CMP,CMP
CMP_358,6,GMP,CMP
CMP_359,3,CMP,CMP
CMP_360,5,HSC,CMP
CMP_361,4,CMP,CMP
CMP_362,3,CMP,CMP
CMP_363,3,CMP,CMP
CMP_364,3,CMP,CMP
CMP_365,4,CMP,CMP
CMP_366,3,CMP,CMP
CMP_367,7,CMP,CMP
CMP_368,3,CMP,CMP
CMP_369,5,HSC,CMP
CMP_370,12,MPP,CMP
CMP_371,8,MEP,CMP
CMP_372,6,GMP,CMP
CMP_373,7,CMP,CMP
CMP_374,4,CMP,CMP
CMP_375,4,CMP,CMP
CMP_376,4,CMP,CMP
CMP_377,6,GMP,CMP
CMP_378,4,CMP,CMP
CMP_379,3,CMP,CMP
CMP_381,4,CMP,CMP
CMP_382,3,CMP,CMP
CMP_383,4,CMP,CMP
CMP_384,6,GMP,CMP
CMP_386,8,MEP,CMP
CMP_387,0,GMP,CMP
CMP_388,3,CMP,CMP
CMP_389,6,GMP,CMP
CMP_390,0,GMP,CMP
CMP_391,0,GMP,CMP
CMP_392,6,GMP,CMP
CMP_393,3,CMP,CMP
CMP_394,3,CMP,CMP
CMP_395,8,MEP,CMP
CMP_396,6,GMP,CMP
CMP_397,0,GMP,CMP
CMP_398,6,GMP,CMP
CMP_399,4,CMP,CMP
CMP_400,8,MEP,CMP
CMP_401,6,GMP,CMP
CMP_402,7,CMP,CMP
CMP_403,3,CMP,CMP
CMP_404,3,CMP,CMP
CMP_405,6,GMP,CMP
CMP_406,4,CMP,CMP
CMP_407,3,CMP,CMP
CMP_408,6,GMP,CMP
CMP_409,8,MEP,CMP
CMP_410,5,HSC,CMP
CMP_411,4,CMP,CMP
CMP_412,4,CMP,CMP
CMP_413,6,GMP,CMP
CMP_414,3,CMP,CMP
CMP_415,6,GMP,CMP
CMP_416,5,HSC,CMP
CMP_417,4,CMP,CMP
CMP_418,6,GMP,CMP
CMP_419,4,CMP,CMP
CMP_420,5,HSC,CMP
CMP_421,6,GMP,CMP
CMP_422,6,GMP,CMP
CMP_423,4,CMP,CMP
CMP_424,3,CMP,CMP
CMP_425,3,CMP,CMP
CMP_426,6,GMP,CMP
CMP_427,6,GMP,CMP
CMP_428,4,CMP,CMP
CMP_429,6,GMP,CMP
CMP_430,8,MEP,CMP
CMP_431,6,GMP,CMP
CMP_432,3,CMP,CMP
CMP_433,4,CMP,CMP
CMP_434,0,GMP,CMP
CMP_435,4,CMP,CMP
CMP_436,6,GMP,CMP
CMP_437,6,GMP,CMP
CMP_438,8,MEP,CMP
CMP_439,3,CMP,CMP
CMP_440,4,CMP,CMP
CMP_441,4,CMP,CMP
CMP_442,3,CMP,CMP
CMP_443,6,GMP,CMP
CMP_444,4,CMP,CMP
CMP_445,8,MEP,CMP
CMP_446,5,HSC,CMP
CMP_447,3,CMP,CMP
CMP_448,6,GMP,CMP
CMP_449,6,GMP,CMP
CMP_450,6,GMP,CMP
CMP_451,6,GMP,CMP
CMP_452,3,CMP,CMP
CMP_453,6,GMP,CMP
CMP_454,5,HSC,CMP
CMP_455,6,GMP,CMP
CMP_456,3,CMP,CMP
CMP_457,6,GMP,CMP
CMP_458,6,GMP,CMP
CMP_459,6,GMP,CMP
CMP_460,3,CMP,CMP
CMP_461,3,CMP,CMP
CMP_462,6,GMP,CMP
CMP_463,6,GMP,CMP
CMP_464,6,GMP,CMP
CMP_465,3,CMP,CMP
CMP_466,4,CMP,CMP
CMP_467,6,GMP,CMP
CMP_468,8,MEP,CMP
CMP_469,6,GMP,CMP
CMP_470,6,GMP,CMP
CMP_471,6,GMP,CMP
CMP_472,3,CMP,CMP
CMP_473,3,CMP,CMP
CMP_474,3,CMP,CMP
CMP_475,4,CMP,CMP
CMP_476,4,CMP,CMP
CMP_477,7,CMP,CMP
CMP_478,5,HSC,CMP
CMP_479,3,CMP,CMP
CMP_480,4,CMP,CMP
CMP_481,3,CMP,CMP
CMP_482,4,CMP,CMP
CMP_483,0,GMP,CMP
CMP_484,7,CMP,CMP
CMP_485,3,CMP,CMP
CMP_486,3,CMP,CMP
CMP_489,6,GMP,CMP
CMP_491,4,CMP,CMP
CMP_493,4,CMP,CMP
CMP_496,4,CMP,CMP
CMP_497,7,CMP,CMP
CMP_498,3,CMP,CMP
CMP_499,12,MPP,CMP
CMP_501,6,GMP,CMP
CMP_502,3,CMP,CMP
CMP_503,3,CMP,CMP
CMP_505,3,CMP,CMP
CMP_506,4,CMP,CMP
CMP_507,6,GMP,CMP
CMP_508,12,MPP,CMP
CMP_509,3,CMP,CMP
CMP_510,12,MPP,CMP
CMP_511,12,MPP,CMP
CMP_512,5,HSC,CMP
CMP_513,12,MPP,CMP
CMP_514,12,MPP,CMP
CMP_515,12,MPP,CMP
CMP_516,0,GMP,CMP
CMP_517,12,MPP,CMP
CMP_518,12,MPP,CMP
CMP_519,3,CMP,CMP
CMP_520,12,MPP,CMP
CMP_521,4,CMP,CMP
CMP_522,7,CMP,CMP
CMP_523,3,CMP,CMP
CMP_524,7,CMP,CMP
CMP_525,4,CMP,CMP
CMP_526,4,CMP,CMP
CMP_527,4,CMP,CMP
CMP_528,3,CMP,CMP
CMP_529,7,CMP,CMP
CMP_530,3,CMP,CMP
CMP_531,3,CMP,CMP
CMP_532,4,CMP,CMP
CMP_533,3,CMP,CMP
CMP_534,3,CMP,CMP
CMP_535,6,GMP,CMP
CMP_536,6,GMP,CMP
CMP_537,4,CMP,CMP
CMP_538,4,CMP,CMP
CMP_539,3,CMP,CMP
CMP_540,3,CMP,CMP
CMP_541,4,CMP,CMP
CMP_542,4,CMP,CMP
CMP_543,4,CMP,CMP
CMP_544,4,CMP,CMP
CMP_545,3,CMP,CMP
CMP_546,4,CMP,CMP
CMP_547,4,CMP,CMP
CMP_548,4,CMP,CMP
CMP_549,4,CMP,CMP
CMP_550,12,MPP,CMP
CMP_551,3,CMP,CMP
CMP_552,4,CMP,CMP
CMP_553,4,CMP,CMP
CMP_554,12,MPP,CMP
CMP_555,4,CMP,CMP
CMP_556,5,HSC,CMP
CMP_557,4,CMP,CMP
CMP_558,8,MEP,CMP
CMP_559,4,CMP,CMP
CMP_560,5,HSC,CMP
CMP_561,0,GMP,CMP
CMP_562,3,CMP,CMP
CMP_563,6,GMP,CMP
CMP_564,4,CMP,CMP
CMP_565,4,CMP,CMP
CMP_566,4,CMP,CMP
CMP_567,4,CMP,CMP
CMP_568,3,CMP,CMP
CMP_569,12,MPP,CMP
CMP_570,4,CMP,CMP
CMP_571,4,CMP,CMP
CMP_572,3,CMP,CMP
CMP_573,7,CMP,CMP
CMP_574,4,CMP,CMP
CMP_575,4,CMP,CMP
CMP_576,7,CMP,CMP
CMP_577,7,CMP,CMP
CMP_578,1,HSC,CMP
CMP_579,7,CMP,CMP
CMP_580,7,CMP,CMP
CMP_581,1,HSC,CMP
CMP_582,7,CMP,CMP
CMP_583,7,CMP,CMP
CMP_584,7,CMP,CMP
CMP_585,11,MEP,CMP
CMP_586,1,HSC,CMP
CMP_587,1,HSC,CMP
CMP_588,7,CMP,CMP
CMP_589,7,CMP,CMP
CMP_590,7,CMP,CMP
CMP_593,1,HSC,CMP
CMP_594,7,CMP,CMP
CMP_595,7,CMP,CMP
CMP_596,11,MEP,CMP
CMP_597,7,CMP,CMP
CMP_598,7,CMP,CMP
CMP_599,12,MPP,CMP
CMP_600,8,MEP,CMP
CMP_601,1,HSC,CMP
CMP_602,7,CMP,CMP
CMP_603,6,GMP,CMP
CMP_605,7,CMP,CMP
CMP_606,3,CMP,CMP
CMP_607,1,HSC,CMP
CMP_608,7,CMP,CMP
CMP_609,7,CMP,CMP
CMP_610,7,CMP,CMP
CMP_611,1,HSC,CMP
CMP_612,3,CMP,CMP
CMP_613,7,CMP,CMP
CMP_614,7,CMP,CMP
CMP_615,4,CMP,CMP
CMP_616,3,CMP,CMP
CMP_617,4,CMP,CMP
CMP_618,7,CMP,CMP
CMP_619,7,CMP,CMP
CMP_620,7,CMP,CMP
CMP_621,1,HSC,CMP
CMP_622,7,CMP,CMP
CMP_623,1,HSC,CMP
CMP_624,6,GMP,CMP
CMP_625,7,CMP,CMP
CMP_626,7,CMP,CMP
CMP_627,3,CMP,CMP
CMP_628,1,HSC,CMP
CMP_629,8,MEP,CMP
CMP_630,7,CMP,CMP
CMP_631,3,CMP,CMP
CMP_632,7,CMP,CMP
CMP_633,3,CMP,CMP
CMP_634,3,CMP,CMP
CMP_635,7,CMP,CMP
CMP_636,3,CMP,CMP
CMP_637,8,MEP,CMP
CMP_638,7,CMP,CMP
CMP_639,7,CMP,CMP
CMP_640,7,CMP,CMP
CMP_641,7,CMP,CMP
CMP_642,12,MPP,CMP
CMP_643,4,CMP,CMP
CMP_644,12,MPP,CMP
CMP_645,7,CMP,CMP
CMP_646,7,CMP,CMP
CMP_647,1,HSC,CMP
CMP_648,7,CMP,CMP
CMP_649,3,CMP,CMP
CMP_650,7,CMP,CMP
CMP_651,3,CMP,CMP
CMP_652,3,CMP,CMP
CMP_653,8,MEP,CMP
CMP_654,12,MPP,CMP
CMP_655,3,CMP,CMP
CMP_656,3,CMP,CMP
CMP_657,7,CMP,CMP
CMP_658,7,CMP,CMP
CMP_659,1,HSC,CMP
CMP_660,1,HSC,CMP
CMP_661,3,CMP,CMP
CMP_662,1,HSC,CMP
CMP_663,7,CMP,CMP
CMP_664,6,GMP,CMP
CMP_665,8,MEP,CMP
CMP_666,3,CMP,CMP
CMP_667,0,GMP,CMP
CMP_669,7,CMP,CMP
CMP_670,7,CMP,CMP
CMP_671,7,CMP,CMP
HSC_0,5,HSC,HSC
HSC_1,2,HSC,HSC
HSC_2,5,HSC,HSC
HSC_3,2,HSC,HSC
HSC_4,2,HSC,HSC
HSC_5,2,HSC,HSC
HSC_6,2,HSC,HSC
HSC_7,5,HSC,HSC
HSC_8,5,HSC,HSC
HSC_9,2,HSC,HSC
HSC_10,2,HSC,HSC
HSC_11,5,HSC,HSC
HSC_12,2,HSC,HSC
HSC_13,5,HSC,HSC
HSC_14,5,HSC,HSC
HSC_15,2,HSC,HSC
HSC_16,5,HSC,HSC
HSC_17,12,MPP,HSC
HSC_18,5,HSC,HSC
HSC_19,2,HSC,HSC
HSC_20,2,HSC,HSC
HSC_21,5,HSC,HSC
HSC_22,2,HSC,HSC
HSC_23,5,HSC,HSC
HSC_24,2,HSC,HSC
HSC_25,2,HSC,HSC
HSC_26,5,HSC,HSC
HSC_27,2,HSC,HSC
HSC_28,2,HSC,HSC
HSC_30,5,HSC,HSC
HSC_31,2,HSC,HSC
HSC_32,5,HSC,HSC
HSC_33,5,HSC,HSC
HSC_34,2,HSC,HSC
HSC_35,5,HSC,HSC
HSC_36,5,HSC,HSC
HSC_37,2,HSC,HSC
HSC_38,2,HSC,HSC
HSC_39,5,HSC,HSC
HSC_40,12,MPP,HSC
HSC_41,5,HSC,HSC
HSC_42,2,HSC,HSC
HSC_43,2,HSC,HSC
HSC_44,1,HSC,HSC
HSC_45,5,HSC,HSC
HSC_46,2,HSC,HSC
HSC_47,5,HSC,HSC
HSC_48,2,HSC,HSC
HSC_49,2,HSC,HSC
HSC_50,5,HSC,HSC
HSC_51,2,HSC,HSC
HSC_52,2,HSC,HSC
HSC_53,5,HSC,HSC
HSC_54,2,HSC,HSC
HSC_55,5,HSC,HSC
HSC_56,2,HSC,HSC
HSC_57,2,HSC,HSC
HSC_58,2,HSC,HSC
HSC_59,2,HSC,HSC
HSC_60,12,MPP,HSC
HSC_61,2,HSC,HSC
HSC_62,5,HSC,HSC
HSC_63,5,HSC,HSC
HSC_64,5,HSC,HSC
HSC_65,2,HSC,HSC
HSC_66,2,HSC,HSC
HSC_67,2,HSC,HSC
HSC_68,2,HSC,HSC
HSC_69,12,MPP,HSC
HSC_70,2,HSC,HSC
HSC_71,2,HSC,HSC
HSC_72,5,HSC,HSC
HSC_73,2,HSC,HSC
HSC_74,5,HSC,HSC
HSC_75,12,MPP,HSC
HSC_76,5,HSC,HSC
HSC_77,5,HSC,HSC
HSC_78,2,HSC,HSC
HSC_79,2,HSC,HSC
HSC_80,2,HSC,HSC
HSC_81,2,HSC,HSC
HSC_82,2,HSC,HSC
HSC_83,5,HSC,HSC
HSC_84,2,HSC,HSC
HSC_86,5,HSC,HSC
HSC_87,6,GMP,HSC
HSC_88,5,HSC,HSC
HSC_89,5,HSC,HSC
HSC_90,2,HSC,HSC
HSC_91,5,HSC,HSC
HSC_93,12,MPP,HSC
HSC_94,2,HSC,HSC
HSC_95,12,MPP,HSC
HSC_96,5,HSC,HSC
HSC_97,5,HSC,HSC
HSC_98,5,HSC,HSC
HSC_99,5,HSC,HSC
HSC_100,5,HSC,HSC
HSC_101,5,HSC,HSC
HSC_102,2,HSC,HSC
HSC_103,5,HSC,HSC
HSC_104,5,HSC,HSC
HSC_105,2,HSC,HSC
HSC_106,2,HSC,HSC
HSC_107,5,HSC,HSC
HSC_109,2,HSC,HSC
HSC_113,2,HSC,HSC
HSC_115,5,HSC,HSC
HSC_117,5,HSC,HSC
HSC_118,2,HSC,HSC
HSC_120,2,HSC,HSC
HSC_121,5,HSC,HSC
HSC_122,2,HSC,HSC
HSC_123,2,HSC,HSC
HSC_124,2,HSC,HSC
HSC_125,2,HSC,HSC
HSC_126,12,MPP,HSC
HSC_127,2,HSC,HSC
HSC_128,2,HSC,HSC
HSC_129,2,HSC,HSC
HSC_130,2,HSC,HSC
HSC_131,2,HSC,HSC
HSC_132,5,HSC,HSC
HSC_133,2,HSC,HSC
HSC_134,2,HSC,HSC
HSC_135,2,HSC,HSC
HSC_136,2,HSC,HSC
HSC_137,5,HSC,HSC
HSC_138,2,HSC,HSC
HSC_139,5,HSC,HSC
HSC_140,5,HSC,HSC
HSC_141,2,HSC,HSC
HSC_142,5,HSC,HSC
HSC_144,2,HSC,HSC
HSC_145,12,MPP,HSC
HSC_146,1,HSC,HSC
HSC_147,2,HSC,HSC
HSC_148,5,HSC,HSC
HSC_149,5,HSC,HSC
HSC_150,2,HSC,HSC
HSC_151,5,HSC,HSC
HSC_152,5,HSC,HSC
HSC_153,2,HSC,HSC
HSC_154,5,HSC,HSC
HSC_155,2,HSC,HSC
HSC_156,7,CMP,HSC
HSC_157,2,HSC,HSC
HSC_158,2,HSC,HSC
HSC_159,5,HSC,HSC
HSC_160,3,CMP,HSC
HSC_161,5,HSC,HSC
HSC_162,5,HSC,HSC
HSC_163,5,HSC,HSC
HSC_164,5,HSC,HSC
HSC_165,5,HSC,HSC
HSC_166,2,HSC,HSC
HSC_167,2,HSC,HSC
HSC_168,5,HSC,HSC
HSC_169,2,HSC,HSC
HSC_170,2,HSC,HSC
HSC_171,2,HSC,HSC
HSC_172,2,HSC,HSC
HSC_173,5,HSC,HSC
HSC_174,2,HSC,HSC
HSC_175,12,MPP,HSC
HSC_176,5,HSC,HSC
HSC_177,2,HSC,HSC
HSC_178,2,HSC,HSC
HSC_179,2,HSC,HSC
HSC_180,2,HSC,HSC
HSC_181,2,HSC,HSC
HSC_182,2,HSC,HSC
HSC_183,2,HSC,HSC
HSC_184,12,MPP,HSC
HSC_185,5,HSC,HSC
HSC_186,5,HSC,HSC
HSC_187,5,HSC,HSC
HSC_188,12,MPP,HSC
HSC_189,5,HSC,HSC
HSC_190,12,MPP,HSC
HSC_191,2,HSC,HSC
HSC_193,5,HSC,HSC
HSC_194,2,HSC,HSC
HSC_195,5,HSC,HSC
HSC_197,5,HSC,HSC
HSC_200,2,HSC,HSC
HSC_201,2,HSC,HSC
HSC_202,2,HSC,HSC
HSC_203,2,HSC,HSC
HSC_207,2,HSC,HSC
HSC_208,2,HSC,HSC
HSC_209,2,HSC,HSC
HSC_210,2,HSC,HSC
HSC_214,5,HSC,HSC
HSC_215,5,HSC,HSC
HSC_216,5,HSC,HSC
HSC_217,2,HSC,HSC
HSC_218,5,HSC,HSC
HSC_219,5,HSC,HSC
HSC_220,5,HSC,HSC
HSC_221,2,HSC,HSC
HSC_222,2,HSC,HSC
HSC_223,2,HSC,HSC
HSC_224,5,HSC,HSC
HSC_225,5,HSC,HSC
HSC_226,5,HSC,HSC
HSC_227,5,HSC,HSC
HSC_228,2,HSC,HSC
HSC_230,5,HSC,HSC
HSC_231,5,HSC,HSC
HSC_232,5,HSC,HSC
HSC_233,2,HSC,HSC
HSC_234,2,HSC,HSC
HSC_235,2,HSC,HSC
HSC_236,2,HSC,HSC
HSC_237,2,HSC,HSC
HSC_238,5,HSC,HSC
HSC_239,2,HSC,HSC
HSC_240,5,HSC,HSC
HSC_241,5,HSC,HSC
HSC_242,5,HSC,HSC
HSC_243,5,HSC,HSC
HSC_244,2,HSC,HSC
HSC_245,7,CMP,HSC
HSC_246,2,HSC,HSC
