,leiden_0.5,scATAcat_annotation,ground_truth_annotation
CMP_169,0,CMP,CMP
CMP_170,0,CMP,CMP
CMP_171,2,GMP,CMP
CMP_172,2,GMP,CMP
CMP_173,5,CMP,CMP
CMP_174,0,CMP,CMP
CMP_175,0,CMP,CMP
CMP_176,0,CMP,CMP
CMP_177,0,CMP,CMP
CMP_178,5,CMP,CMP
CMP_179,0,CMP,CMP
CMP_180,5,CMP,CMP
CMP_181,5,CMP,CMP
CMP_182,0,CMP,CMP
CMP_183,5,CMP,CMP
CMP_184,0,CMP,CMP
CMP_185,0,CMP,CMP
CMP_186,5,CMP,CMP
CMP_188,0,CMP,CMP
CMP_189,3,MEP,CMP
CMP_190,0,CMP,CMP
CMP_191,0,CMP,CMP
CMP_192,5,CMP,CMP
CMP_193,5,CMP,CMP
CMP_194,0,CMP,CMP
CMP_196,5,CMP,CMP
CMP_197,5,CMP,CMP
CMP_198,5,CMP,CMP
CMP_199,0,CMP,CMP
CMP_200,5,CMP,CMP
CMP_201,2,GMP,CMP
CMP_202,0,CMP,CMP
CMP_203,2,GMP,CMP
CMP_204,0,CMP,CMP
CMP_205,0,CMP,CMP
CMP_206,0,CMP,CMP
CMP_207,0,CMP,CMP
CMP_208,0,CMP,CMP
CMP_209,0,CMP,CMP
CMP_210,0,CMP,CMP
CMP_211,0,CMP,CMP
CMP_212,5,CMP,CMP
CMP_213,0,CMP,CMP
CMP_215,5,CMP,CMP
CMP_216,0,CMP,CMP
CMP_217,3,MEP,CMP
CMP_218,0,CMP,CMP
CMP_219,0,CMP,CMP
CMP_221,0,CMP,CMP
CMP_222,0,CMP,CMP
CMP_223,0,CMP,CMP
CMP_224,0,CMP,CMP
CMP_225,0,CMP,CMP
CMP_226,5,CMP,CMP
CMP_227,1,HSC,CMP
CMP_228,0,CMP,CMP
CMP_229,5,CMP,CMP
CMP_230,0,CMP,CMP
CMP_231,0,CMP,CMP
CMP_232,0,CMP,CMP
CMP_233,0,CMP,CMP
CMP_234,0,CMP,CMP
CMP_235,0,CMP,CMP
CMP_236,0,CMP,CMP
CMP_237,0,CMP,CMP
CMP_238,0,CMP,CMP
CMP_240,5,CMP,CMP
CMP_241,5,CMP,CMP
CMP_242,5,CMP,CMP
CMP_243,0,CMP,CMP
CMP_244,1,HSC,CMP
CMP_245,0,CMP,CMP
CMP_246,0,CMP,CMP
CMP_247,0,CMP,CMP
CMP_248,0,CMP,CMP
CMP_249,0,CMP,CMP
CMP_250,0,CMP,CMP
CMP_251,0,CMP,CMP
CMP_252,5,CMP,CMP
CMP_253,3,MEP,CMP
CMP_254,0,CMP,CMP
CMP_255,0,CMP,CMP
CMP_256,0,CMP,CMP
CMP_257,0,CMP,CMP
CMP_258,0,CMP,CMP
CMP_259,0,CMP,CMP
CMP_260,1,HSC,CMP
CMP_261,0,CMP,CMP
CMP_262,0,CMP,CMP
CMP_263,0,CMP,CMP
CMP_264,0,CMP,CMP
CMP_265,5,CMP,CMP
CMP_266,0,CMP,CMP
CMP_267,0,CMP,CMP
CMP_268,5,CMP,CMP
CMP_269,0,CMP,CMP
CMP_270,0,CMP,CMP
CMP_271,1,HSC,CMP
CMP_273,0,CMP,CMP
CMP_274,0,CMP,CMP
CMP_275,5,CMP,CMP
CMP_277,0,CMP,CMP
CMP_278,0,CMP,CMP
CMP_279,0,CMP,CMP
CMP_280,0,CMP,CMP
CMP_281,0,CMP,CMP
CMP_282,0,CMP,CMP
CMP_284,0,CMP,CMP
CMP_285,0,CMP,CMP
CMP_286,0,CMP,CMP
CMP_287,0,CMP,CMP
CMP_288,0,CMP,CMP
CMP_289,0,CMP,CMP
CMP_290,5,CMP,CMP
CMP_291,5,CMP,CMP
CMP_292,0,CMP,CMP
CMP_295,3,MEP,CMP
CMP_296,0,CMP,CMP
CMP_297,0,CMP,CMP
CMP_298,1,HSC,CMP
CMP_299,5,CMP,CMP
CMP_300,5,CMP,CMP
CMP_301,0,CMP,CMP
CMP_302,0,CMP,CMP
CMP_303,5,CMP,CMP
CMP_304,0,CMP,CMP
CMP_305,5,CMP,CMP
CMP_306,1,HSC,CMP
CMP_307,5,CMP,CMP
CMP_308,0,CMP,CMP
CMP_309,5,CMP,CMP
CMP_310,0,CMP,CMP
CMP_311,0,CMP,CMP
CMP_312,0,CMP,CMP
CMP_313,5,CMP,CMP
CMP_314,0,CMP,CMP
CMP_315,0,CMP,CMP
CMP_316,3,MEP,CMP
CMP_317,0,CMP,CMP
CMP_318,0,CMP,CMP
CMP_319,0,CMP,CMP
CMP_320,3,MEP,CMP
CMP_321,0,CMP,CMP
CMP_322,0,CMP,CMP
CMP_323,5,CMP,CMP
CMP_324,5,CMP,CMP
CMP_325,5,CMP,CMP
CMP_326,0,CMP,CMP
CMP_327,0,CMP,CMP
CMP_328,5,CMP,CMP
CMP_329,0,CMP,CMP
CMP_330,0,CMP,CMP
CMP_331,0,CMP,CMP
CMP_332,0,CMP,CMP
CMP_333,5,CMP,CMP
CMP_334,5,CMP,CMP
CMP_335,0,CMP,CMP
CMP_336,0,CMP,CMP
CMP_337,1,HSC,CMP
CMP_338,5,CMP,CMP
CMP_339,1,HSC,CMP
CMP_340,0,CMP,CMP
CMP_341,0,CMP,CMP
CMP_342,0,CMP,CMP
CMP_343,0,CMP,CMP
CMP_344,0,CMP,CMP
CMP_345,0,CMP,CMP
CMP_346,0,CMP,CMP
CMP_347,0,CMP,CMP
CMP_348,5,CMP,CMP
CMP_349,5,CMP,CMP
CMP_350,1,HSC,CMP
CMP_351,5,CMP,CMP
CMP_352,5,CMP,CMP
CMP_353,0,CMP,CMP
CMP_354,5,CMP,CMP
CMP_355,0,CMP,CMP
CMP_356,0,CMP,CMP
CMP_357,0,CMP,CMP
CMP_358,0,CMP,CMP
CMP_359,5,CMP,CMP
CMP_360,1,HSC,CMP
CMP_361,0,CMP,CMP
CMP_362,5,CMP,CMP
CMP_363,5,CMP,CMP
CMP_364,5,CMP,CMP
CMP_365,0,CMP,CMP
CMP_366,5,CMP,CMP
CMP_367,0,CMP,CMP
CMP_368,5,CMP,CMP
CMP_369,1,HSC,CMP
CMP_370,0,CMP,CMP
CMP_371,3,MEP,CMP
CMP_372,0,CMP,CMP
CMP_373,0,CMP,CMP
CMP_374,0,CMP,CMP
CMP_375,0,CMP,CMP
CMP_376,0,CMP,CMP
CMP_377,0,CMP,CMP
CMP_378,0,CMP,CMP
CMP_379,5,CMP,CMP
CMP_381,0,CMP,CMP
CMP_382,5,CMP,CMP
CMP_383,0,CMP,CMP
CMP_384,0,CMP,CMP
CMP_386,3,MEP,CMP
CMP_387,2,GMP,CMP
CMP_388,5,CMP,CMP
CMP_389,0,CMP,CMP
CMP_390,2,GMP,CMP
CMP_391,2,GMP,CMP
CMP_392,0,CMP,CMP
CMP_393,5,CMP,CMP
CMP_394,5,CMP,CMP
CMP_395,3,MEP,CMP
CMP_396,0,CMP,CMP
CMP_397,2,GMP,CMP
CMP_398,0,CMP,CMP
CMP_399,0,CMP,CMP
CMP_400,5,CMP,CMP
CMP_401,0,CMP,CMP
CMP_402,0,CMP,CMP
CMP_403,5,CMP,CMP
CMP_404,5,CMP,CMP
CMP_405,0,CMP,CMP
CMP_406,0,CMP,CMP
CMP_407,5,CMP,CMP
CMP_408,0,CMP,CMP
CMP_409,3,MEP,CMP
CMP_410,1,HSC,CMP
CMP_411,0,CMP,CMP
CMP_412,0,CMP,CMP
CMP_413,0,CMP,CMP
CMP_414,5,CMP,CMP
CMP_415,0,CMP,CMP
CMP_416,1,HSC,CMP
CMP_417,0,CMP,CMP
CMP_418,0,CMP,CMP
CMP_419,0,CMP,CMP
CMP_420,1,HSC,CMP
CMP_421,0,CMP,CMP
CMP_422,0,CMP,CMP
CMP_423,0,CMP,CMP
CMP_424,1,HSC,CMP
CMP_425,5,CMP,CMP
CMP_426,0,CMP,CMP
CMP_427,0,CMP,CMP
CMP_428,0,CMP,CMP
CMP_429,0,CMP,CMP
CMP_430,3,MEP,CMP
CMP_431,0,CMP,CMP
CMP_432,5,CMP,CMP
CMP_433,0,CMP,CMP
CMP_434,2,GMP,CMP
CMP_435,0,CMP,CMP
CMP_436,0,CMP,CMP
CMP_437,0,CMP,CMP
CMP_438,3,MEP,CMP
CMP_439,5,CMP,CMP
CMP_440,0,CMP,CMP
CMP_441,0,CMP,CMP
CMP_442,5,CMP,CMP
CMP_443,0,CMP,CMP
CMP_444,0,CMP,CMP
CMP_445,3,MEP,CMP
CMP_446,1,HSC,CMP
CMP_447,5,CMP,CMP
CMP_448,0,CMP,CMP
CMP_449,1,HSC,CMP
CMP_450,0,CMP,CMP
CMP_451,0,CMP,CMP
CMP_452,5,CMP,CMP
CMP_453,1,HSC,CMP
CMP_454,1,HSC,CMP
CMP_455,5,CMP,CMP
CMP_456,0,CMP,CMP
CMP_457,1,HSC,CMP
CMP_458,0,CMP,CMP
CMP_459,1,HSC,CMP
CMP_460,5,CMP,CMP
CMP_461,5,CMP,CMP
CMP_462,0,CMP,CMP
CMP_463,1,HSC,CMP
CMP_464,0,CMP,CMP
CMP_465,5,CMP,CMP
CMP_466,0,CMP,CMP
CMP_467,1,HSC,CMP
CMP_468,3,MEP,CMP
CMP_469,0,CMP,CMP
CMP_470,1,HSC,CMP
CMP_471,0,CMP,CMP
CMP_472,5,CMP,CMP
CMP_473,5,CMP,CMP
CMP_474,5,CMP,CMP
CMP_475,0,CMP,CMP
CMP_476,0,CMP,CMP
CMP_477,0,CMP,CMP
CMP_478,1,HSC,CMP
CMP_479,5,CMP,CMP
CMP_480,5,CMP,CMP
CMP_481,5,CMP,CMP
CMP_482,0,CMP,CMP
CMP_483,2,GMP,CMP
CMP_484,0,CMP,CMP
CMP_485,5,CMP,CMP
CMP_486,5,CMP,CMP
CMP_489,1,HSC,CMP
CMP_491,0,CMP,CMP
CMP_493,0,CMP,CMP
CMP_496,0,CMP,CMP
CMP_497,0,CMP,CMP
CMP_498,5,CMP,CMP
CMP_499,0,CMP,CMP
CMP_501,0,CMP,CMP
CMP_502,0,CMP,CMP
CMP_503,5,CMP,CMP
CMP_505,5,CMP,CMP
CMP_506,0,CMP,CMP
CMP_507,0,CMP,CMP
CMP_508,0,CMP,CMP
CMP_509,5,CMP,CMP
CMP_510,0,CMP,CMP
CMP_511,0,CMP,CMP
CMP_512,1,HSC,CMP
CMP_513,0,CMP,CMP
CMP_514,0,CMP,CMP
CMP_515,0,CMP,CMP
CMP_516,2,GMP,CMP
CMP_517,0,CMP,CMP
CMP_518,0,CMP,CMP
CMP_519,5,CMP,CMP
CMP_520,0,CMP,CMP
CMP_521,0,CMP,CMP
CMP_522,0,CMP,CMP
CMP_523,5,CMP,CMP
CMP_524,0,CMP,CMP
CMP_525,0,CMP,CMP
CMP_526,0,CMP,CMP
CMP_527,0,CMP,CMP
CMP_528,5,CMP,CMP
CMP_529,0,CMP,CMP
CMP_530,5,CMP,CMP
CMP_531,5,CMP,CMP
CMP_532,0,CMP,CMP
CMP_533,5,CMP,CMP
CMP_534,5,CMP,CMP
CMP_535,0,CMP,CMP
CMP_536,0,CMP,CMP
CMP_537,0,CMP,CMP
CMP_538,0,CMP,CMP
CMP_539,5,CMP,CMP
CMP_540,5,CMP,CMP
CMP_541,0,CMP,CMP
CMP_542,0,CMP,CMP
CMP_543,0,CMP,CMP
CMP_544,0,CMP,CMP
CMP_545,5,CMP,CMP
CMP_546,0,CMP,CMP
CMP_547,0,CMP,CMP
CMP_548,0,CMP,CMP
CMP_549,0,CMP,CMP
CMP_550,1,HSC,CMP
CMP_551,5,CMP,CMP
CMP_552,0,CMP,CMP
CMP_553,0,CMP,CMP
CMP_554,0,CMP,CMP
CMP_555,0,CMP,CMP
CMP_556,1,HSC,CMP
CMP_557,0,CMP,CMP
CMP_558,3,MEP,CMP
CMP_559,0,CMP,CMP
CMP_560,1,HSC,CMP
CMP_561,2,GMP,CMP
CMP_562,5,CMP,CMP
CMP_563,0,CMP,CMP
CMP_564,0,CMP,CMP
CMP_565,0,CMP,CMP
CMP_566,0,CMP,CMP
CMP_567,0,CMP,CMP
CMP_568,0,CMP,CMP
CMP_569,0,CMP,CMP
CMP_570,0,CMP,CMP
CMP_571,0,CMP,CMP
CMP_572,5,CMP,CMP
CMP_573,0,CMP,CMP
CMP_574,0,CMP,CMP
CMP_575,0,CMP,CMP
CMP_576,0,CMP,CMP
CMP_577,0,CMP,CMP
CMP_578,4,HSC,CMP
CMP_579,5,CMP,CMP
CMP_580,0,CMP,CMP
CMP_581,4,HSC,CMP
CMP_582,0,CMP,CMP
CMP_583,0,CMP,CMP
CMP_584,0,CMP,CMP
CMP_585,3,MEP,CMP
CMP_586,4,HSC,CMP
CMP_587,4,HSC,CMP
CMP_588,0,CMP,CMP
CMP_589,0,CMP,CMP
CMP_590,0,CMP,CMP
CMP_593,4,HSC,CMP
CMP_594,0,CMP,CMP
CMP_595,0,CMP,CMP
CMP_596,3,MEP,CMP
CMP_597,0,CMP,CMP
CMP_598,0,CMP,CMP
CMP_599,1,HSC,CMP
CMP_600,3,MEP,CMP
CMP_601,4,HSC,CMP
CMP_602,0,CMP,CMP
CMP_603,0,CMP,CMP
CMP_605,3,MEP,CMP
CMP_606,5,CMP,CMP
CMP_607,4,HSC,CMP
CMP_608,0,CMP,CMP
CMP_609,0,CMP,CMP
CMP_610,0,CMP,CMP
CMP_611,0,CMP,CMP
CMP_612,5,CMP,CMP
CMP_613,0,CMP,CMP
CMP_614,0,CMP,CMP
CMP_615,0,CMP,CMP
CMP_616,5,CMP,CMP
CMP_617,0,CMP,CMP
CMP_618,0,CMP,CMP
CMP_619,0,CMP,CMP
CMP_620,2,GMP,CMP
CMP_621,4,HSC,CMP
CMP_622,0,CMP,CMP
CMP_623,5,CMP,CMP
CMP_624,0,CMP,CMP
CMP_625,0,CMP,CMP
CMP_626,0,CMP,CMP
CMP_627,5,CMP,CMP
CMP_628,4,HSC,CMP
CMP_629,3,MEP,CMP
CMP_630,0,CMP,CMP
CMP_631,5,CMP,CMP
CMP_632,0,CMP,CMP
CMP_633,5,CMP,CMP
CMP_634,5,CMP,CMP
CMP_635,0,CMP,CMP
CMP_636,5,CMP,CMP
CMP_637,3,MEP,CMP
CMP_638,0,CMP,CMP
CMP_639,0,CMP,CMP
CMP_640,0,CMP,CMP
CMP_641,0,CMP,CMP
CMP_642,0,CMP,CMP
CMP_643,0,CMP,CMP
CMP_644,0,CMP,CMP
CMP_645,0,CMP,CMP
CMP_646,0,CMP,CMP
CMP_647,4,HSC,CMP
CMP_648,0,CMP,CMP
CMP_649,5,CMP,CMP
CMP_650,0,CMP,CMP
CMP_651,5,CMP,CMP
CMP_652,5,CMP,CMP
CMP_653,3,MEP,CMP
CMP_654,0,CMP,CMP
CMP_655,5,CMP,CMP
CMP_656,5,CMP,CMP
CMP_657,0,CMP,CMP
CMP_658,0,CMP,CMP
CMP_659,1,HSC,CMP
CMP_660,4,HSC,CMP
CMP_661,5,CMP,CMP
CMP_662,4,HSC,CMP
CMP_663,0,CMP,CMP
CMP_664,0,CMP,CMP
CMP_665,3,MEP,CMP
CMP_666,4,HSC,CMP
CMP_667,2,GMP,CMP
CMP_669,3,MEP,CMP
CMP_670,0,CMP,CMP
CMP_671,0,CMP,CMP
HSC_0,1,HSC,HSC
HSC_1,1,HSC,HSC
HSC_2,1,HSC,HSC
HSC_3,1,HSC,HSC
HSC_4,1,HSC,HSC
HSC_5,1,HSC,HSC
HSC_6,1,HSC,HSC
HSC_7,1,HSC,HSC
HSC_8,1,HSC,HSC
HSC_9,1,HSC,HSC
HSC_10,1,HSC,HSC
HSC_11,1,HSC,HSC
HSC_12,1,HSC,HSC
HSC_13,1,HSC,HSC
HSC_14,1,HSC,HSC
HSC_15,1,HSC,HSC
HSC_16,1,HSC,HSC
HSC_17,0,CMP,HSC
HSC_18,1,HSC,HSC
HSC_19,1,HSC,HSC
HSC_20,1,HSC,HSC
HSC_21,1,HSC,HSC
HSC_22,1,HSC,HSC
HSC_23,1,HSC,HSC
HSC_24,1,HSC,HSC
HSC_25,1,HSC,HSC
HSC_26,1,HSC,HSC
HSC_27,1,HSC,HSC
HSC_28,1,HSC,HSC
HSC_30,1,HSC,HSC
HSC_31,1,HSC,HSC
HSC_32,1,HSC,HSC
HSC_33,1,HSC,HSC
HSC_34,1,HSC,HSC
HSC_35,1,HSC,HSC
HSC_36,1,HSC,HSC
HSC_37,1,HSC,HSC
HSC_38,1,HSC,HSC
HSC_39,1,HSC,HSC
HSC_40,1,HSC,HSC
HSC_41,1,HSC,HSC
HSC_42,1,HSC,HSC
HSC_43,1,HSC,HSC
HSC_44,4,HSC,HSC
HSC_45,1,HSC,HSC
HSC_46,1,HSC,HSC
HSC_47,1,HSC,HSC
HSC_48,1,HSC,HSC
HSC_49,1,HSC,HSC
HSC_50,1,HSC,HSC
HSC_51,1,HSC,HSC
HSC_52,1,HSC,HSC
HSC_53,1,HSC,HSC
HSC_54,1,HSC,HSC
HSC_55,1,HSC,HSC
HSC_56,1,HSC,HSC
HSC_57,1,HSC,HSC
HSC_58,1,HSC,HSC
HSC_59,1,HSC,HSC
HSC_60,0,CMP,HSC
HSC_61,1,HSC,HSC
HSC_62,1,HSC,HSC
HSC_63,1,HSC,HSC
HSC_64,1,HSC,HSC
HSC_65,1,HSC,HSC
HSC_66,1,HSC,HSC
HSC_67,1,HSC,HSC
HSC_68,1,HSC,HSC
HSC_69,0,CMP,HSC
HSC_70,1,HSC,HSC
HSC_71,1,HSC,HSC
HSC_72,1,HSC,HSC
HSC_73,1,HSC,HSC
HSC_74,1,HSC,HSC
HSC_75,0,CMP,HSC
HSC_76,1,HSC,HSC
HSC_77,1,HSC,HSC
HSC_78,1,HSC,HSC
HSC_79,1,HSC,HSC
HSC_80,1,HSC,HSC
HSC_81,1,HSC,HSC
HSC_82,1,HSC,HSC
HSC_83,1,HSC,HSC
HSC_84,1,HSC,HSC
HSC_86,1,HSC,HSC
HSC_87,0,CMP,HSC
HSC_88,1,HSC,HSC
HSC_89,1,HSC,HSC
HSC_90,1,HSC,HSC
HSC_91,1,HSC,HSC
HSC_93,0,CMP,HSC
HSC_94,1,HSC,HSC
HSC_95,0,CMP,HSC
HSC_96,1,HSC,HSC
HSC_97,1,HSC,HSC
HSC_98,1,HSC,HSC
HSC_99,1,HSC,HSC
HSC_100,1,HSC,HSC
HSC_101,1,HSC,HSC
HSC_102,1,HSC,HSC
HSC_103,1,HSC,HSC
HSC_104,1,HSC,HSC
HSC_105,1,HSC,HSC
HSC_106,1,HSC,HSC
HSC_107,1,HSC,HSC
HSC_109,4,HSC,HSC
HSC_113,1,HSC,HSC
HSC_115,1,HSC,HSC
HSC_117,1,HSC,HSC
HSC_118,1,HSC,HSC
HSC_120,1,HSC,HSC
HSC_121,1,HSC,HSC
HSC_122,1,HSC,HSC
HSC_123,1,HSC,HSC
HSC_124,1,HSC,HSC
HSC_125,1,HSC,HSC
HSC_126,0,CMP,HSC
HSC_127,1,HSC,HSC
HSC_128,1,HSC,HSC
HSC_129,1,HSC,HSC
HSC_130,1,HSC,HSC
HSC_131,1,HSC,HSC
HSC_132,1,HSC,HSC
HSC_133,1,HSC,HSC
HSC_134,1,HSC,HSC
HSC_135,1,HSC,HSC
HSC_136,1,HSC,HSC
HSC_137,1,HSC,HSC
HSC_138,1,HSC,HSC
HSC_139,1,HSC,HSC
HSC_140,1,HSC,HSC
HSC_141,1,HSC,HSC
HSC_142,4,HSC,HSC
HSC_144,1,HSC,HSC
HSC_145,0,CMP,HSC
HSC_146,4,HSC,HSC
HSC_147,1,HSC,HSC
HSC_148,1,HSC,HSC
HSC_149,1,HSC,HSC
HSC_150,1,HSC,HSC
HSC_151,1,HSC,HSC
HSC_152,1,HSC,HSC
HSC_153,1,HSC,HSC
HSC_154,1,HSC,HSC
HSC_155,1,HSC,HSC
HSC_156,0,CMP,HSC
HSC_157,1,HSC,HSC
HSC_158,1,HSC,HSC
HSC_159,4,HSC,HSC
HSC_160,4,HSC,HSC
HSC_161,1,HSC,HSC
HSC_162,1,HSC,HSC
HSC_163,1,HSC,HSC
HSC_164,1,HSC,HSC
HSC_165,1,HSC,HSC
HSC_166,1,HSC,HSC
HSC_167,1,HSC,HSC
HSC_168,1,HSC,HSC
HSC_169,1,HSC,HSC
HSC_170,1,HSC,HSC
HSC_171,1,HSC,HSC
HSC_172,1,HSC,HSC
HSC_173,1,HSC,HSC
HSC_174,1,HSC,HSC
HSC_175,0,CMP,HSC
HSC_176,1,HSC,HSC
HSC_177,1,HSC,HSC
HSC_178,1,HSC,HSC
HSC_179,1,HSC,HSC
HSC_180,1,HSC,HSC
HSC_181,1,HSC,HSC
HSC_182,1,HSC,HSC
HSC_183,1,HSC,HSC
HSC_184,0,CMP,HSC
HSC_185,1,HSC,HSC
HSC_186,1,HSC,HSC
HSC_187,1,HSC,HSC
HSC_188,0,CMP,HSC
HSC_189,1,HSC,HSC
HSC_190,0,CMP,HSC
HSC_191,1,HSC,HSC
HSC_193,1,HSC,HSC
HSC_194,1,HSC,HSC
HSC_195,1,HSC,HSC
HSC_197,1,HSC,HSC
HSC_200,1,HSC,HSC
HSC_201,1,HSC,HSC
HSC_202,1,HSC,HSC
HSC_203,1,HSC,HSC
HSC_207,1,HSC,HSC
HSC_208,1,HSC,HSC
HSC_209,1,HSC,HSC
HSC_210,1,HSC,HSC
HSC_214,1,HSC,HSC
HSC_215,1,HSC,HSC
HSC_216,1,HSC,HSC
HSC_217,1,HSC,HSC
HSC_218,1,HSC,HSC
HSC_219,1,HSC,HSC
HSC_220,1,HSC,HSC
HSC_221,1,HSC,HSC
HSC_222,1,HSC,HSC
HSC_223,1,HSC,HSC
HSC_224,1,HSC,HSC
HSC_225,1,HSC,HSC
HSC_226,1,HSC,HSC
HSC_227,1,HSC,HSC
HSC_228,1,HSC,HSC
HSC_230,1,HSC,HSC
HSC_231,1,HSC,HSC
HSC_232,1,HSC,HSC
HSC_233,4,HSC,HSC
HSC_234,1,HSC,HSC
HSC_235,1,HSC,HSC
HSC_236,1,HSC,HSC
HSC_237,1,HSC,HSC
HSC_238,1,HSC,HSC
HSC_239,1,HSC,HSC
HSC_240,1,HSC,HSC
HSC_241,1,HSC,HSC
HSC_242,1,HSC,HSC
HSC_243,1,HSC,HSC
HSC_244,1,HSC,HSC
HSC_245,0,CMP,HSC
HSC_246,1,HSC,HSC
